
 ⛅️ wrangler 4.53.0 (update available 4.83.0)
─────────────────────────────────────────────
[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mProcessing wrangler.toml configuration:[0m

    - The "standard" instance_type has been renamed to "standard-1" and will be removed in a subsequent version. Please update your configuration to use "standard-1" instead.


Your Worker has access to the following bindings:
Binding                                                                                        Resource                  Mode
env.RATE_LIMITER (InMemoryRateLimiter)                                                         Durable Object            local
env.RATE_LIMITER_SQL (RateLimiterDO)                                                           Durable Object            local
env.BUCKET_RATE_LIMITER (BucketRateLimiterDO)                                                  Durable Object            local
env.WALLET (Wallet)                                                                            Durable Object            local
env.REQUEST_BODY_BUFFER (RequestBodyBufferContainer)                                           Durable Object            local
env.RATE_LIMIT_KV (d275df550f7a4276ad50a3115f3e84b4)                                           KV Namespace              local
env.CACHE_KV (9d7e936c78be456c8c7e296a15215837)                                                KV Namespace              local
env.INSERT_KV (03504e09b1c949e6a3b77b11bb45d602)                                               KV Namespace              local
env.UTILITY_KV (a0ecbc9180784f7096e7ca1932b5676a)                                              KV Namespace              local
env.WALLET_KV (7635e7dd625a482ba6afc086f55a7e89)                                               KV Namespace              local
env.REQUEST_AND_RESPONSE_QUEUE_KV (cf75f1c978d14eaeabc4483662688ab4)                           KV Namespace              local
env.SECURE_CACHE (9d7e936c78be456c8c7e296a15215837)                                            KV Namespace              local
env.EU_SECURE_CACHE (9d7e936c78be456c8c7e296a15215837)                                         KV Namespace              local
env.FALLBACK_QUEUE (fallback-queue-dev)                                                        Queue                     local
env.SUPABASE_SERVICE_ROLE_KEY ("eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9....")                     Environment Variable      local
env.SUPABASE_URL ("http://localhost:54321")                                                    Environment Variable      local
env.EU_SUPABASE_SERVICE_ROLE_KEY ("eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9....")                  Environment Variable      local
env.EU_SUPABASE_URL ("http://localhost:54321")                                                 Environment Variable      local
env.CLICKHOUSE_HOST ("http://localhost:18123")                                                 Environment Variable      local
env.CLICKHOUSE_USER ("default")                                                                Environment Variable      local
env.CLICKHOUSE_PASSWORD ("")                                                                   Environment Variable      local
env.PROVIDER ("OPENAI")                                                                        Environment Variable      local
env.TOKEN_COUNT_URL ("https://tokens.helicone.ai/anthropic/...")                               Environment Variable      local
env.WORKER_TYPE ("OPENAI_PROXY")                                                               Environment Variable      local
env.VAULT_ENABLED ("true")                                                                     Environment Variable      local
env.REQUEST_CACHE_KEY ("9984c295ec7d0f506b8af65e9d60773480eb0...")                             Environment Variable      local
env.REQUEST_CACHE_KEY_2 ("9984c295ec7d0f506b8af65e9d60773480eb0...")                           Environment Variable      local
env.VALHALLA_URL ("http://localhost:8585")                                                     Environment Variable      local
env.EU_VALHALLA_URL ("http://localhost:8585")                                                  Environment Variable      local
env.S3_ENDPOINT ("http://localhost:9000")                                                      Environment Variable      local
env.S3_ACCESS_KEY ("minioadmin")                                                               Environment Variable      local
env.S3_SECRET_KEY ("minioadmin")                                                               Environment Variable      local
env.S3_BUCKET_NAME ("request-response-storage")                                                Environment Variable      local
env.HELICONE_MANUAL_ACCESS_KEY ("sk-helicone-rrrrrrr-xxxxxxx-vvvvvvv-w...")                    Environment Variable      local
env.APP_URL ("https://us.helicone.ai")                                                         Environment Variable      local
env.ENVIRONMENT ("development")                                                                Environment Variable      local
env.TOKENIZER_COUNT_API ("https://tokens.helicone.ai/anthropic/...")                           Environment Variable      local
env.TOKEN_CALC_URL ("https://tokens.helicone.ai/anthropic/...")                                Environment Variable      local
env.STORAGE_URL ("http://localhost:9000")                                                      Environment Variable      local
env.LOOPS_API_KEY ("")                                                                         Environment Variable      local
env.POSTHOG_API_KEY ("")                                                                       Environment Variable      local
env.OPENAI_API_KEY ("")                                                                        Environment Variable      local
env.OPENAI_ORG_ID ("")                                                                         Environment Variable      local
env.CUSTOMER_GATEWAY_URL ("")                                                                  Environment Variable      local
env.RESEND_API_KEY ("")                                                                        Environment Variable      local
env.PROMPTARMOR_API_KEY ("")                                                                   Environment Variable      local
env.DATADOG_ENABLED ("false")                                                                  Environment Variable      local
env.DATADOG_API_KEY ("")                                                                       Environment Variable      local
env.DATADOG_ENDPOINT ("")                                                                      Environment Variable      local
env.DATADOG_APM_ENABLED ("false")                                                              Environment Variable      local
env.DATADOG_APM_ENDPOINT ("https://http-intake.logs.us5.datadogh...")                          Environment Variable      local
env.DATADOG_APM_SAMPLING_RATE ("0.01")                                                         Environment Variable      local
env.GATEWAY_TARGET ("")                                                                        Environment Variable      local
env.S3_ENABLED ("true")                                                                        Environment Variable      local
env.S3_REGION ("us-west-2")                                                                    Environment Variable      local
env.SENTRY_API_KEY ("")                                                                        Environment Variable      local
env.SENTRY_PROJECT_ID ("")                                                                     Environment Variable      local
env.WORKER_DEFINED_REDIRECT_URL ("")                                                           Environment Variable      local
env.AWS_REGION ("us-west-2")                                                                   Environment Variable      local
env.AWS_ACCESS_KEY_ID ("")                                                                     Environment Variable      local
env.AWS_SECRET_ACCESS_KEY ("")                                                                 Environment Variable      local
env.REQUEST_LOGS_QUEUE_URL ("")                                                                Environment Variable      local
env.REQUEST_LOGS_QUEUE_URL_LOW_PRIORITY ("")                                                   Environment Variable      local
env.ORG_IDS ("")                                                                               Environment Variable      local
env.EU_CLICKHOUSE_HOST ("http://localhost:18123")                                              Environment Variable      local
env.EU_CLICKHOUSE_USER ("default")                                                             Environment Variable      local
env.EU_CLICKHOUSE_PASSWORD ("")                                                                Environment Variable      local
env.EU_S3_BUCKET_NAME ("request-response-storage")                                             Environment Variable      local
env.EU_REQUEST_LOGS_QUEUE_URL ("")                                                             Environment Variable      local
env.EU_REQUEST_LOGS_QUEUE_URL_LOW_PRIORITY ("")                                                Environment Variable      local
env.EU_AWS_REGION ("eu-west-1")                                                                Environment Variable      local
env.SLACK_WEBHOOK_URL ("")                                                                     Environment Variable      local
env.SLACK_ALERT_CHANNEL ("C092GFJQP43")                                                        Environment Variable      local
env.STRIPE_SECRET_KEY ("sk_test_")                                                             Environment Variable      local
env.STRIPE_WEBHOOK_SECRET ("")                                                                 Environment Variable      local
env.HELICONE_ORG_ID ("")                                                                       Environment Variable      local
env.EU_HELICONE_ORG_ID ("")                                                                    Environment Variable      local
env.STRIPE_CLOUD_GATEWAY_TOKEN_USAGE_PRODUCT ("prod_StWk1FmJ88b9Ju")                           Environment Variable      local
env.UPSTASH_KAFKA_URL ("")                                                                     Environment Variable      local
env.UPSTASH_KAFKA_USERNAME ("")                                                                Environment Variable      local
env.UPSTASH_KAFKA_PASSWORD ("")                                                                Environment Variable      local

⎔ Preparing container image(s)...
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:22-slim
